总用量 2475648
drwxrwxrwx 2 cjh cjh  778240 10月  5 17:10 .
drwxrwxrwx 3 cjh cjh    4096 10月  5 16:28 ..
-rw-rw-r-- 1 cjh cjh   13387 10月  5 16:28 chunk-stream0-00001.m4s
-rw-rw-r-- 1 cjh cjh   10970 10月  5 16:28 chunk-stream0-00002.m4s
-rw-rw-r-- 1 cjh cjh   13470 10月  5 16:28 chunk-stream0-00003.m4s
-rw-rw-r-- 1 cjh cjh   13757 10月  5 16:28 chunk-stream0-00004.m4s
-rw-rw-r-- 1 cjh cjh   14306 10月  5 16:28 chunk-stream0-00005.m4s
-rw-rw-r-- 1 cjh cjh   13680 10月  5 16:28 chunk-stream0-00006.m4s
-rw-rw-r-- 1 cjh cjh   15003 10月  5 16:28 chunk-stream0-00007.m4s
-rw-rw-r-- 1 cjh cjh   22569 10月  5 16:28 chunk-stream0-00008.m4s
-rw-rw-r-- 1 cjh cjh   22322 10月  5 16:28 chunk-stream0-00009.m4s
-rw-rw-r-- 1 cjh cjh   25941 10月  5 16:28 chunk-stream0-00010.m4s
-rw-rw-r-- 1 cjh cjh   16589 10月  5 16:28 chunk-stream0-00011.m4s
-rw-rw-r-- 1 cjh cjh   16791 10月  5 16:28 chunk-stream0-00012.m4s
-rw-rw-r-- 1 cjh cjh   15546 10月  5 16:28 chunk-stream0-00013.m4s
-rw-rw-r-- 1 cjh cjh   14847 10月  5 16:28 chunk-stream0-00014.m4s
-rw-rw-r-- 1 cjh cjh   14177 10月  5 16:28 chunk-stream0-00015.m4s
-rw-rw-r-- 1 cjh cjh   13528 10月  5 16:28 chunk-stream0-00016.m4s
-rw-rw-r-- 1 cjh cjh   12755 10月  5 16:28 chunk-stream0-00017.m4s
-rw-rw-r-- 1 cjh cjh   12790 10月  5 16:28 chunk-stream0-00018.m4s
-rw-rw-r-- 1 cjh cjh   14223 10月  5 16:28 chunk-stream0-00019.m4s
-rw-rw-r-- 1 cjh cjh   14101 10月  5 16:28 chunk-stream0-00020.m4s
-rw-rw-r-- 1 cjh cjh   14198 10月  5 16:28 chunk-stream0-00021.m4s
-rw-rw-r-- 1 cjh cjh   14185 10月  5 16:28 chunk-stream0-00022.m4s
-rw-rw-r-- 1 cjh cjh   14298 10月  5 16:28 chunk-stream0-00023.m4s
-rw-rw-r-- 1 cjh cjh   14144 10月  5 16:28 chunk-stream0-00024.m4s
-rw-rw-r-- 1 cjh cjh   14363 10月  5 16:28 chunk-stream0-00025.m4s
